course_id,course_name,category_id,content_type,difficulty,rating,average_time,features
1100,PostgreSQL Administration,4,Interactive,Beginner,3.6,52,"PostgreSQL course covering: Data modeling, Security implementation. Perfect for Intermediate learners. Includes Interactive content."
1101,Advanced Deep Learning,3,Mixed,Beginner,4.6,29,"Deep Learning course covering: Model deployment, Hyperparameter tuning. Perfect for Intermediate learners. Includes Mixed content."
1102,Cross-platform Android Development,2,Text,Intermediate,3.9,74,"Android course covering: App store deployment, Push notifications. Perfect for Beginner learners. Includes Mixed content."
1103,Java Programming,6,Video,Beginner,4.9,37,"Java course covering: Object-oriented programming, Concurrent programming. Perfect for Intermediate learners. Includes Interactive content."
1104,Modern React Development,1,Text,Intermediate,3.8,22,"React course covering: Handle API integration, Create modern UIs. Perfect for Beginner learners. Includes Text content."
1105,Backend Development with Flask,1,Interactive,Intermediate,3.8,83,"Flask course covering: Create modern UIs, Implement authentication, Build responsive websites. Perfect for Intermediate learners. Includes Video content."
1106,Java Programming,6,Text,Advanced,5.0,85,"Java course covering: Standard libraries, Memory management, Concurrent programming. Perfect for Intermediate learners. Includes Project-based content."
1107,Cross-platform React Native Development,2,Mixed,Intermediate,4.2,59,"React Native course covering: Cross-platform development, App store deployment, Mobile UI/UX, Native features access. Perfect for Beginner learners. Includes Text content."
1108,NLP Fundamentals,3,Video,Intermediate,3.5,39,"NLP course covering: Model deployment, Neural network architecture, Data preprocessing, Model training. Perfect for Beginner learners. Includes Interactive content."
1109,Backend Development with Node.js,1,Interactive,Beginner,4.6,85,"Node.js course covering: Create modern UIs, Build responsive websites, Implement authentication, Handle API integration. Perfect for Beginner learners. Includes Interactive content."
1110,Oracle Database Design,4,Text,Advanced,5.0,38,"Oracle course covering: Query optimization, Backup and recovery, Data modeling, Security implementation. Perfect for Intermediate learners. Includes Text content."
1111,Full Stack Angular,1,Mixed,Beginner,4.7,52,"Angular course covering: Build responsive websites, Create modern UIs, Handle API integration. Perfect for Advanced learners. Includes Interactive content."
1112,JavaScript Algorithms,6,Interactive,Intermediate,4.6,56,"JavaScript course covering: Object-oriented programming, Concurrent programming, Memory management. Perfect for Advanced learners. Includes Interactive content."
1113,Deep Learning in Practice,3,Mixed,Advanced,4.9,50,"Deep Learning course covering: Hyperparameter tuning, Neural network architecture, Model deployment, Model training. Perfect for Advanced learners. Includes Project-based content."
1114,Go Algorithms,6,Video,Advanced,4.2,32,"Go course covering: Object-oriented programming, Standard libraries. Perfect for Intermediate learners. Includes Text content."
1115,Advanced Deep Learning,3,Mixed,Intermediate,4.0,65,"Deep Learning course covering: Hyperparameter tuning, Data preprocessing, Model training. Perfect for Intermediate learners. Includes Text content."
1116,Frontend Development with Node.js,1,Text,Beginner,4.9,73,"Node.js course covering: Database integration, Handle API integration. Perfect for Advanced learners. Includes Interactive content."
1117,Python Algorithms,6,Video,Beginner,4.9,91,"Python course covering: Best practices, Object-oriented programming. Perfect for Beginner learners. Includes Project-based content."
1118,Python Programming,6,Video,Intermediate,3.7,69,"Python course covering: Concurrent programming, Object-oriented programming, Standard libraries. Perfect for Intermediate learners. Includes Project-based content."
1119,MongoDB Performance Tuning,4,Project-based,Intermediate,3.8,68,"MongoDB course covering: Schema design, Backup and recovery. Perfect for Advanced learners. Includes Text content."
1120,Building WPF Apps,5,Interactive,Advanced,4.8,61,"WPF course covering: System integration, Event handling. Perfect for Intermediate learners. Includes Video content."
1121,Frontend Development with React,1,Video,Advanced,3.7,99,"React course covering: Handle API integration, Build responsive websites, Implement authentication, Create modern UIs. Perfect for Intermediate learners. Includes Text content."
1122,Neural Networks in Practice,3,Video,Beginner,4.5,78,"Neural Networks course covering: Model deployment, Neural network architecture, Hyperparameter tuning. Perfect for Beginner learners. Includes Text content."
1123,Redis Security,4,Video,Beginner,5.0,74,"Redis course covering: Schema design, Query optimization, Data modeling, Security implementation. Perfect for Beginner learners. Includes Interactive content."
1124,Applied NLP,3,Video,Advanced,4.2,32,"NLP course covering: Data preprocessing, Hyperparameter tuning. Perfect for Beginner learners. Includes Interactive content."
1125,Applied Machine Learning,3,Text,Advanced,5.0,61,"Machine Learning course covering: Neural network architecture, Data preprocessing, Model deployment, Model training. Perfect for Intermediate learners. Includes Video content."
1126,Advanced Computer Vision,3,Interactive,Advanced,3.9,43,"Computer Vision course covering: Model training, Hyperparameter tuning. Perfect for Advanced learners. Includes Text content."
1127,Redis Administration,4,Project-based,Advanced,4.2,52,"Redis course covering: Backup and recovery, Query optimization, Security implementation. Perfect for Intermediate learners. Includes Interactive content."
1128,WPF Application Architecture,5,Mixed,Beginner,3.6,62,"WPF course covering: Event handling, Cross-platform compatibility. Perfect for Advanced learners. Includes Mixed content."
1129,Cross-platform iOS Development,2,Interactive,Intermediate,3.6,42,"iOS course covering: Mobile UI/UX, Native features access. Perfect for Beginner learners. Includes Text content."
1130,Oracle Security,4,Video,Intermediate,3.5,91,"Oracle course covering: Schema design, Security implementation, Query optimization, Backup and recovery. Perfect for Beginner learners. Includes Interactive content."
1131,Deep Learning Fundamentals,3,Interactive,Beginner,4.5,59,"Deep Learning course covering: Neural network architecture, Hyperparameter tuning. Perfect for Advanced learners. Includes Text content."
1132,Advanced Rust,6,Text,Intermediate,3.8,32,"Rust course covering: Object-oriented programming, Standard libraries, Concurrent programming. Perfect for Advanced learners. Includes Project-based content."
1133,Frontend Development with Flask,1,Mixed,Beginner,4.0,67,"Flask course covering: Build responsive websites, Database integration. Perfect for Advanced learners. Includes Interactive content."
1134,Oracle Database Design,4,Text,Advanced,4.6,77,"Oracle course covering: Data modeling, Security implementation. Perfect for Intermediate learners. Includes Text content."
1135,Kotlin App Development,2,Project-based,Beginner,4.9,80,"Kotlin course covering: Mobile UI/UX, Cross-platform development, Native features access, App store deployment. Perfect for Beginner learners. Includes Text content."
1136,Oracle Database Design,4,Text,Advanced,3.6,47,"Oracle course covering: Query optimization, Security implementation. Perfect for Intermediate learners. Includes Interactive content."
1137,.NET GUI Development,5,Video,Beginner,3.5,71,".NET course covering: UI component design, Cross-platform compatibility, Event handling, Performance optimization. Perfect for Intermediate learners. Includes Video content."
1138,Applied Computer Vision,3,Mixed,Advanced,3.8,82,"Computer Vision course covering: Model training, Model deployment, Data preprocessing. Perfect for Beginner learners. Includes Interactive content."
1139,Full Stack Flask,1,Mixed,Advanced,3.5,26,"Flask course covering: Implement authentication, Build responsive websites, Database integration. Perfect for Intermediate learners. Includes Project-based content."
1140,Applied Computer Vision,3,Text,Advanced,4.6,60,"Computer Vision course covering: Model training, Neural network architecture. Perfect for Intermediate learners. Includes Interactive content."
1141,Frontend Development with Angular,1,Project-based,Advanced,3.5,64,"Angular course covering: Implement authentication, Handle API integration, Database integration, Build responsive websites. Perfect for Intermediate learners. Includes Mixed content."
1142,Python Algorithms,6,Mixed,Intermediate,4.7,30,"Python course covering: Standard libraries, Concurrent programming. Perfect for Intermediate learners. Includes Text content."
1143,Advanced Neural Networks,3,Text,Advanced,3.7,80,"Neural Networks course covering: Hyperparameter tuning, Data preprocessing, Neural network architecture, Model deployment. Perfect for Advanced learners. Includes Project-based content."
1144,WPF GUI Development,5,Project-based,Advanced,4.4,96,"WPF course covering: Event handling, UI component design, System integration. Perfect for Advanced learners. Includes Interactive content."
1145,Redis Security,4,Mixed,Advanced,3.9,42,"Redis course covering: Security implementation, Query optimization, Data modeling. Perfect for Beginner learners. Includes Mixed content."
1146,MySQL Security,4,Interactive,Advanced,4.5,84,"MySQL course covering: Query optimization, Security implementation, Backup and recovery, Data modeling. Perfect for Beginner learners. Includes Project-based content."
1147,MySQL Administration,4,Project-based,Intermediate,4.5,60,"MySQL course covering: Schema design, Security implementation, Backup and recovery. Perfect for Intermediate learners. Includes Interactive content."
1148,Flutter App Development,2,Mixed,Advanced,4.4,57,"Flutter course covering: Cross-platform development, App store deployment, Native features access, Push notifications. Perfect for Advanced learners. Includes Interactive content."
1149,Applied Neural Networks,3,Interactive,Advanced,4.9,94,"Neural Networks course covering: Neural network architecture, Data preprocessing, Hyperparameter tuning. Perfect for Beginner learners. Includes Project-based content."
1150,Native Kotlin Development,2,Project-based,Intermediate,4.0,84,"Kotlin course covering: Push notifications, Cross-platform development. Perfect for Advanced learners. Includes Project-based content."
1151,.NET GUI Development,5,Mixed,Intermediate,3.9,82,".NET course covering: UI component design, System integration, Cross-platform compatibility. Perfect for Advanced learners. Includes Interactive content."
1152,Cross-platform Kotlin Development,2,Video,Intermediate,4.1,92,"Kotlin course covering: Native features access, Mobile UI/UX, Cross-platform development, App store deployment. Perfect for Beginner learners. Includes Text content."
1153,C++ Algorithms,6,Video,Intermediate,4.0,63,"C++ course covering: Concurrent programming, Standard libraries, Object-oriented programming, Memory management. Perfect for Advanced learners. Includes Interactive content."
1154,Advanced NLP,3,Project-based,Advanced,4.7,81,"NLP course covering: Hyperparameter tuning, Model training. Perfect for Intermediate learners. Includes Interactive content."
1155,Advanced Computer Vision,3,Mixed,Advanced,3.7,72,"Computer Vision course covering: Model deployment, Model training, Data preprocessing, Hyperparameter tuning. Perfect for Advanced learners. Includes Interactive content."
1156,Building Electron Apps,5,Video,Advanced,3.8,92,"Electron course covering: Cross-platform compatibility, System integration. Perfect for Beginner learners. Includes Mixed content."
1157,PostgreSQL Administration,4,Mixed,Advanced,4.8,48,"PostgreSQL course covering: Security implementation, Data modeling, Query optimization. Perfect for Intermediate learners. Includes Mixed content."
1158,.NET GUI Development,5,Project-based,Intermediate,4.0,67,".NET course covering: Performance optimization, System integration, Cross-platform compatibility. Perfect for Intermediate learners. Includes Video content."
1159,Modern Django Development,1,Mixed,Beginner,3.9,47,"Django course covering: Implement authentication, Handle API integration, Build responsive websites, Database integration. Perfect for Beginner learners. Includes Mixed content."
1160,Python Programming,6,Video,Beginner,3.6,22,"Python course covering: Best practices, Standard libraries, Concurrent programming, Memory management. Perfect for Intermediate learners. Includes Mixed content."
1161,Applied Machine Learning,3,Interactive,Intermediate,4.0,90,"Machine Learning course covering: Model training, Model deployment, Data preprocessing, Hyperparameter tuning. Perfect for Intermediate learners. Includes Video content."
1162,Building .NET Apps,5,Video,Intermediate,4.0,66,".NET course covering: Performance optimization, Event handling, Cross-platform compatibility, UI component design. Perfect for Intermediate learners. Includes Text content."
1163,Java Programming,6,Mixed,Intermediate,4.7,52,"Java course covering: Best practices, Object-oriented programming, Concurrent programming, Standard libraries. Perfect for Advanced learners. Includes Interactive content."
1164,Cross-platform Flutter Development,2,Text,Beginner,4.1,71,"Flutter course covering: App store deployment, Mobile UI/UX. Perfect for Beginner learners. Includes Interactive content."
1165,Kotlin App Development,2,Video,Intermediate,3.9,28,"Kotlin course covering: Cross-platform development, App store deployment, Push notifications, Native features access. Perfect for Advanced learners. Includes Video content."
1166,Applied Neural Networks,3,Project-based,Beginner,4.1,97,"Neural Networks course covering: Hyperparameter tuning, Model deployment, Neural network architecture. Perfect for Intermediate learners. Includes Text content."
1167,Android App Development,2,Video,Intermediate,3.7,78,"Android course covering: Cross-platform development, Push notifications, Native features access. Perfect for Beginner learners. Includes Interactive content."
1168,Native Flutter Development,2,Interactive,Intermediate,4.6,54,"Flutter course covering: App store deployment, Push notifications. Perfect for Beginner learners. Includes Mixed content."
1169,MongoDB Performance Tuning,4,Interactive,Beginner,4.0,60,"MongoDB course covering: Query optimization, Schema design. Perfect for Intermediate learners. Includes Project-based content."
1170,Backend Development with React,1,Mixed,Advanced,3.9,41,"React course covering: Create modern UIs, Database integration, Build responsive websites, Implement authentication. Perfect for Beginner learners. Includes Text content."
1171,Modern Flask Development,1,Interactive,Advanced,4.3,48,"Flask course covering: Build responsive websites, Database integration, Implement authentication. Perfect for Beginner learners. Includes Video content."
1172,Java Data Structures,6,Project-based,Beginner,4.0,53,"Java course covering: Concurrent programming, Best practices. Perfect for Beginner learners. Includes Text content."
1173,Java Data Structures,6,Text,Beginner,4.8,67,"Java course covering: Memory management, Object-oriented programming, Best practices, Concurrent programming. Perfect for Advanced learners. Includes Mixed content."
1174,Python Data Structures,6,Project-based,Advanced,3.7,39,"Python course covering: Object-oriented programming, Concurrent programming. Perfect for Intermediate learners. Includes Mixed content."
1175,Electron Application Architecture,5,Project-based,Intermediate,4.2,36,"Electron course covering: Event handling, System integration, UI component design, Cross-platform compatibility. Perfect for Intermediate learners. Includes Interactive content."
1176,Oracle Administration,4,Mixed,Intermediate,3.8,88,"Oracle course covering: Schema design, Backup and recovery. Perfect for Advanced learners. Includes Mixed content."
1177,Full Stack Django,1,Mixed,Advanced,4.3,69,"Django course covering: Handle API integration, Database integration, Create modern UIs. Perfect for Intermediate learners. Includes Text content."
1178,Electron GUI Development,5,Mixed,Beginner,5.0,35,"Electron course covering: UI component design, Cross-platform compatibility, Performance optimization. Perfect for Beginner learners. Includes Interactive content."
1179,Advanced Java,6,Mixed,Intermediate,3.8,37,"Java course covering: Object-oriented programming, Standard libraries, Memory management, Best practices. Perfect for Advanced learners. Includes Text content."
1180,Oracle Administration,4,Text,Advanced,4.3,54,"Oracle course covering: Data modeling, Schema design, Backup and recovery. Perfect for Beginner learners. Includes Interactive content."
1181,Full Stack Vue.js,1,Mixed,Advanced,4.4,86,"Vue.js course covering: Implement authentication, Build responsive websites, Handle API integration. Perfect for Beginner learners. Includes Text content."
1182,Full Stack Vue.js,1,Mixed,Beginner,4.4,80,"Vue.js course covering: Build responsive websites, Database integration. Perfect for Intermediate learners. Includes Video content."
1183,Rust Programming,6,Video,Intermediate,4.0,33,"Rust course covering: Memory management, Object-oriented programming. Perfect for Advanced learners. Includes Text content."
1184,Applied NLP,3,Interactive,Beginner,4.5,40,"NLP course covering: Neural network architecture, Model training, Model deployment, Data preprocessing. Perfect for Intermediate learners. Includes Interactive content."
1185,Cross-platform Flutter Development,2,Mixed,Advanced,4.6,80,"Flutter course covering: Cross-platform development, Mobile UI/UX, App store deployment, Push notifications. Perfect for Intermediate learners. Includes Project-based content."
1186,Building JavaFX Apps,5,Project-based,Beginner,4.3,63,"JavaFX course covering: UI component design, Event handling, System integration. Perfect for Beginner learners. Includes Interactive content."
1187,Backend Development with React,1,Mixed,Advanced,4.3,68,"React course covering: Implement authentication, Database integration, Create modern UIs, Build responsive websites. Perfect for Intermediate learners. Includes Interactive content."
1188,Advanced Deep Learning,3,Video,Advanced,4.4,50,"Deep Learning course covering: Hyperparameter tuning, Data preprocessing, Neural network architecture, Model training. Perfect for Intermediate learners. Includes Project-based content."
1189,Java Algorithms,6,Mixed,Beginner,3.8,76,"Java course covering: Standard libraries, Best practices, Object-oriented programming, Concurrent programming. Perfect for Advanced learners. Includes Text content."
1190,Frontend Development with Django,1,Video,Beginner,4.3,51,"Django course covering: Database integration, Create modern UIs, Implement authentication, Build responsive websites. Perfect for Beginner learners. Includes Video content."
1191,NLP in Practice,3,Text,Intermediate,4.6,20,"NLP course covering: Neural network architecture, Model deployment, Model training. Perfect for Beginner learners. Includes Project-based content."
1192,Advanced Deep Learning,3,Project-based,Advanced,4.7,34,"Deep Learning course covering: Neural network architecture, Model deployment. Perfect for Beginner learners. Includes Video content."
1193,Java Data Structures,6,Project-based,Beginner,4.4,49,"Java course covering: Best practices, Standard libraries, Memory management. Perfect for Advanced learners. Includes Text content."
1194,Electron Application Architecture,5,Mixed,Beginner,3.7,81,"Electron course covering: Event handling, Cross-platform compatibility. Perfect for Intermediate learners. Includes Text content."
1195,Cross-platform Flutter Development,2,Project-based,Intermediate,4.4,57,"Flutter course covering: Mobile UI/UX, Native features access. Perfect for Intermediate learners. Includes Project-based content."
1196,MySQL Administration,4,Project-based,Beginner,4.7,90,"MySQL course covering: Security implementation, Schema design. Perfect for Advanced learners. Includes Text content."
1197,Go Programming,6,Text,Beginner,4.7,83,"Go course covering: Concurrent programming, Standard libraries, Best practices. Perfect for Intermediate learners. Includes Project-based content."
1198,MongoDB Security,4,Video,Intermediate,4.8,77,"MongoDB course covering: Schema design, Backup and recovery, Data modeling, Query optimization. Perfect for Beginner learners. Includes Text content."
1199,Cross-platform Kotlin Development,2,Text,Beginner,4.5,97,"Kotlin course covering: App store deployment, Push notifications. Perfect for Intermediate learners. Includes Video content."
1200,Modern Flask Development,1,Video,Beginner,3.6,35,"Flask course covering: Handle API integration, Build responsive websites, Create modern UIs, Database integration. Perfect for Advanced learners. Includes Video content."
